课程序号,课程名称,学分,教师,职称,开课院系
MATH010001.01,预科数学（上）,4,肖晓,高级讲师,数学科学学院
MATH110001.01,数学概论,2,杭国明,高级讲师,数学科学学院
MATH115001.01,天才引导的历程——数学史上的重大发现,1,杨翎,教授,数学科学学院
MATH120003.01,高等数学B(上）,5,陆立强,副教授,数学科学学院
MATH120003.02,高等数学B(上）,5,石磊,教授,数学科学学院
MATH120003.03,高等数学B(上）,5,张仑,教授,数学科学学院
MATH120003.04,高等数学B(上）,5,任汝飞,青年副研究员,数学科学学院
MATH120005.02,高等数学C(上）,4,朱慧敏,高级讲师,数学科学学院
MATH120007.01,高等数学D,4,许虹,副教授,数学科学学院
MATH120007.02,高等数学D,4,张静,副教授,数学科学学院
MATH120007.05,高等数学D,4,王珺,副教授,数学科学学院
MATH120010.01,解析几何,3,莫景科,青年研究员,航空航天系
MATH120010.02,解析几何,3,杨翎,教授,数学科学学院
MATH120011.01,高等代数Ⅰ,5,"朱胜林,齐子豪","教授,",数学科学学院
MATH120011.02,高等代数Ⅰ,5,"朱胜林,齐子豪","教授,",数学科学学院
MATH120011.03,高等代数Ⅰ,5,"谢启鸿,冯鸽","教授,",数学科学学院
MATH120011.04,高等代数Ⅰ,5,"谢启鸿,冯鸽","教授,",数学科学学院
MATH120011.05,高等代数Ⅰ,5,"李骏,韩京俊,江辰,周杨","教授,青年研究员,青年研究员,青年研究员",数学科学学院
MATH120011.06,高等代数Ⅰ,5,"李骏,韩京俊,江辰,周杨","教授,青年研究员,青年研究员,青年研究员",数学科学学院
MATH120012.01,微积分（上）,4,张建国,副教授,基础医学院
MATH120014.01,数学分析AI,5,"严金海,王丽丹","副教授,",数学科学学院
MATH120014.02,数学分析AI,5,"严金海,王丽丹","副教授,",数学科学学院
MATH120014.03,数学分析AI,5,"吴昊,翟剑","教授,青年副研究员",数学科学学院
MATH120014.04,数学分析AI,5,"吴昊,翟剑","教授,青年副研究员",数学科学学院
MATH120016.02,数学分析BI,5,张巍,副教授,计算机科学技术学院
MATH120016.03,数学分析BI,5,张守志,副教授,计算机科学技术学院
MATH120016.04,数学分析BI,5,郭跃飞,副教授,计算机科学技术学院
MATH120016.05,数学分析BI,5,王勇,讲师,计算机科学技术学院
MATH120016.06,数学分析BI,5,应坚刚,教授,经济学院
MATH120016.07,数学分析BI,5,官辉琪,讲师,管理学院
MATH120016.08,数学分析BI,5,严金海,副教授,管理学院
MATH120016.09,数学分析BI,5,徐禛,讲师,管理学院
MATH120016.10,数学分析BI,5,谢锡麟,正高级讲师,航空航天系
MATH120016.11,数学分析BI,5,谢锡麟,正高级讲师,航空航天系
MATH120016.12,数学分析BI,5,吴汉忠,副教授,数学科学学院
MATH120020.02,线性代数（理工类）,3,蔡志杰,教授,数学科学学院
MATH120021.01,高等数学A(上）,5,徐惠平,副教授,数学科学学院
MATH120021.02,高等数学A(上）,5,范恩贵,教授,数学科学学院
MATH120021.03,高等数学A(上）,5,刘旭胜,讲师,数学科学学院
MATH120021.04,高等数学A(上）,5,黄昭波,副教授,数学科学学院
MATH120021.05,高等数学A(上）,5,张永前,教授,数学科学学院
